{0.027313278218093144, 0.006527366284700965, 0.02994903113904604, 0.06258170121797071, 0.020067878056989705, 0.06045796494137167, 0.06458367105227296, 0.06895362623197511, 0.0396207077447817, 0.03162875364733405, 0.015086285481484935, 0.024321397021651026, 0.03967145971321295, 0.015327416731234675, 0.028788844456099177, 0.05349292100623065, 0.025310575007609467, 0.03983635027461425, 0.036641263318304494, 0.05742004280900856, 0.019045774689551067, 0.04708107695284065, 0.036410851764050046, 0.056869518350875045, 0.04631663010459488, 0.032051127563769405, 0.04488254318650233, 0.026448506028267336, 0.018277933698720505, 0.03398575400226729, 0.05922311050782656, 0.045704145808372794, 0.05173263000732239, 0.06200632127777645, 0.03734236367710462, 0.032692344662193056, 0.0488293167668249, 0.026316121067992165, 0.04877697845823686, 0.04984822653806314, 0.061189102236788924, 0.07316976441896607, 0.02816234870465205, 0.019391452369697523, 0.09217264538125679, 0.03629451889416242, 0.027469119750198365, 0.0073468267898977235, 0.06497973546968117, 0.020855802266394812, 0.041539451482263394, 0.03709280963476252, 0.036466514233956866, 0.04051778509665324, 0.05299612407001853, 0.042732198180023946, 0.03712738671914143, 0.03702411387181132, 0.04596120990798847, 0.03453822977594805, 0.027736654685176915, 0.023341148408445627, 0.037541625791442726, 0.030281435760826758, 0.041721851635972675, 0.05878756270852672, 0.06930340733725335, 0.03030154785439989, 0.04913020365273941, 0.013770449172634857, 0.017318469244516427, 0.04297551916525283, 0.040590785031764505, 0.0374970102887351, 0.05565850274616212, 0.021417432917661124, 0.02306209942640782, 0.028947112196140202, 0.035937078911317206, 0.08298901591752292, 0.0, 0.03849599080632706, 0.047055010458934086, 0.04204071372185244, 0.04765602085157212, 0.028671152025157055, 0.04015508778105331, 0.037122060163180634, 0.011861618970412555, 0.05236828165605479, 0.03228740541533239, 0.0317792813670882, 0.024324511809667757, 0.03549244422088873, 0.013519789928210386, 0.04301752422320021, 0.046077813457801584, 0.038120559951523546, 0.013309737505798929, 0.05007966417516503, 0.013908720960230816}, 
{0.04934596313108084, 0.003622755168192573, 0.030179126865622782, 0.0957352789681686, 0.03478866044149077, 0.07191285181258675, 0.12009355106454223, 0.026717206946549436, 0.015446326660641026, 0.04878432905993594, 0.02037384448694111, 0.030777944468637877, 0.039004980603654586, 0.011295080283079822, 0.027977119879227397, 0.05918343847861989, 0.049283537921612386, 0.05597144928471767, 0.053939849956101675, 0.07128120747102713, 0.03306656894467944, 0.06834122917970316, 0.047321583454625595, 0.07754686619249332, 0.07470050894187014, 0.022072359659141793, 0.057574431921694175, 0.031185268246855604, 0.012002554389029816, 0.05434041691359086, 0.09167094534669619, 0.0539633381751034, 0.026687713201425038, 0.054339275721459, 0.036457711624651785, 0.01861962105970665, 0.04133111097705451, 0.037836992297511876, 0.04676849267249573, 0.07673606734933035, 0.06429139826278694, 0.12566942281682766, 0.04167288066522517, 0.027801747461130306, 0.13774672395098042, 0.05714928325738985, 0.03412583225820481, 0.01640416866767212, 0.07689593406135962, 0.039410962917554825, 0.0662098738867284, 0.07224237042482436, 0.06256710352444668, 0.13519477327183246, 0.07375564875872552, 0.06430274617398973, 0.026308039422314713, 0.0473564152397174, 0.0569863355606549, 0.0509192103527951, 0.05606506950295559, 0.03326747699177808, 0.04129509069430221, 0.03129340514149203, 0.061638438371267264, 0.09221229524851596, 0.08556794779862917, 0.034134787564497775, 0.051367613521528736, 0.022783785094306393, 0.030451989932397762, 0.07538401338441063, 0.11908151022951065, 0.044251714665950674, 0.06434630647681837, 0.04148581761572687, 0.020225848155334517, 0.043958185979238645, 0.05437793481317293, 0.12913113671615487, 0.03849599080632706, 0.0, 0.07848814029099917, 0.021644143758390685, 0.07563178134093419, 0.03757016506643233, 0.0678831584999109, 0.050743018686541075, 0.014775391119634012, 0.07896207152002069, 0.024889655932543067, 0.043318257842173635, 0.04336873731871617, 0.044235361161351905, 0.030412716179927576, 0.05873219038482485, 0.05240255055642531, 0.05966427717132544, 0.028289732698524674, 0.026748688612525644, 0.02833264900944676}, 
{0.06464735381249634, 0.0022854515103644525, 0.03763860154800173, 0.11717764767860231, 0.054792363409011016, 0.090516582055314, 0.16055219662557754, 0.032806326452742215, 0.020955535584913434, 0.05855277209586007, 0.030878751906327814, 0.03983765905842405, 0.05395986879494875, 0.015687219655096007, 0.03630632356260973, 0.08337973155806361, 0.05570600730030134, 0.0873516021965429, 0.06702473087326788, 0.10241870068168817, 0.03934199686243256, 0.09136947801550649, 0.06029150091145282, 0.10501544137675564, 0.09271091255390922, 0.030334212850803538, 0.07434089687430226, 0.0418810726589393, 0.016086232152960005, 0.062359801997626675, 0.12357272667344855, 0.06399540459243722, 0.03520354321946295, 0.07171451568107615, 0.045585779174657476, 0.025937228644514285, 0.05585723224322936, 0.04605444702012525, 0.06598507022107028, 0.10225290089065842, 0.08887976836720125, 0.15614428859863108, 0.05331494696150242, 0.0352808329628193, 0.18680579510838874, 0.07807098355712565, 0.041194492440658974, 0.021519037026375407, 0.10209706874016063, 0.05063185793328706, 0.0816504350797518, 0.08908112564398539, 0.07766390582362709, 0.1934294891826544, 0.09277420358664115, 0.0928370115708918, 0.03646599146677759, 0.056530109953258315, 0.06706046526830024, 0.06923796139781299, 0.07000131114964209, 0.04647759418850603, 0.049903033885452364, 0.03797456973859926, 0.07740411490671069, 0.113968739232235, 0.11117783400518305, 0.03516073771670209, 0.0689489916675186, 0.03519822555375332, 0.04171406623404494, 0.10071989171504915, 0.14280990292909984, 0.06647738219040371, 0.08716734714799255, 0.05464759865018932, 0.03040290508192094, 0.06551801858639238, 0.07763935573236988, 0.17643165837005403, 0.047055010458934086, 0.07848814029099917, 0.0, 0.025194851041826293, 0.10101806826523722, 0.04891044577393016, 0.09035160058076191, 0.06725879881645723, 0.01882255928292701, 0.10624753555984102, 0.03201569730233741, 0.06547786616086493, 0.05193958065085618, 0.05656450429338658, 0.04356647842161611, 0.06599722196786421, 0.0715444832499575, 0.07880141496991075, 0.033114360205350135, 0.028649083142372692, 0.03437421315118155}, 
{0.01721635669229644, 0.003305086604198823, 0.01361837235438742, 0.03215426142178568, 0.018401614828371056, 0.02284728912174558, 0.027724878450750223, 0.04324337243372241, 0.02387071126894197, 0.019994245036487546, 0.008109840948258057, 0.011115773988814057, 0.02639005677444141, 0.006015931694205731, 0.01648408197289673, 0.02688036385367652, 0.013769611151890848, 0.017371238572462745, 0.014179220043787999, 0.03835924292498314, 0.008411345895517636, 0.02928187729756237, 0.016512523250049694, 0.02738801613843527, 0.02326565455949591, 0.019697790182309056, 0.02468492411435994, 0.011466846799188368, 5.568554811383503E-4, 0.017374794939022185, 0.035785451373918656, 0.024098483200006685, 0.0316178627448693, 0.0283799570185728, 0.02535021884222826, 0.018587305308132105, 0.024163921181523638, 0.014447871725856598, 0.024043643661749752, 0.028826778649954785, 0.028605285859402127, 0.03066057149247529, 0.01684651688570745, 0.011214483795804791, 0.04595089885244973, 0.012837409444296488, 0.014226235181220162, 0.0038878981630378266, 0.03707634554446888, 0.013525131534764699, 0.020568538756665384, 0.014207187233948022, 0.01567865550115665, 0.010992220575525548, 0.02657969010381361, 0.02600058876902605, 0.021773251367208066, 0.021072502377501023, 0.022476954222809764, 0.019827701706132884, 0.02087884985477333, 0.008608801507970595, 0.02169716365060704, 0.01902489405729337, 0.022458745918665788, 0.030276415823077135, 0.03665752292872915, 0.010931587805790451, 0.02546309533214063, 0.01769830527335903, 0.009094736141717514, 0.022560917663820557, 0.03594814566631464, 0.02175455005340204, 0.016803782000692265, 0.018491539053496302, 0.012158848111548774, 0.013701826315245346, 0.022998220406585616, 0.04765926157646349, 0.04204071372185244, 0.021644143758390685, 0.025194851041826293, 0.0, 0.026106347606161658, 0.013036591805178277, 0.026828496995516513, 0.015824753211479314, 0.00815135068620973, 0.02312638566988211, 0.021010037419813495, 0.016026508814844062, 0.01728920336118325, 0.019477336051231947, 0.011016586054624801, 0.02276424507221237, 0.03437597698007212, 0.02020333930657032, 0.005653178010751224, 0.03333795415194086, 0.00732122585874357}, 
{0.06668014430342364, 0.00617517890959853, 0.03195795046908163, 0.11675450947765724, 0.044326745965377314, 0.08805773107269896, 0.17044072671061516, 0.024809967295004922, 0.01809641874559423, 0.045410890800855676, 0.026006821654157103, 0.04017719600672179, 0.04897013341727236, 0.015222694380805726, 0.032100673928951245, 0.07025331291398504, 0.0536408962521405, 0.07856513248732051, 0.08122882028722643, 0.1184330912284019, 0.042774235874429016, 0.10199801210568077, 0.06149352388237897, 0.0993568173546373, 0.09287662725149455, 0.028358471776668656, 0.06913961582794047, 0.04079620596589247, 0.011557681138759109, 0.06171822879407829, 0.11598739779978005, 0.06490601831089877, 0.027056815386713094, 0.0607600947971457, 0.0337431739651795, 0.017878835512971557, 0.057793640732188414, 0.03525454667580394, 0.0627510926014145, 0.09802189866586149, 0.09636257366755244, 0.16679202893535539, 0.05436169837954502, 0.028197506249113755, 0.16142391244514515, 0.06681338763104831, 0.041022652153528426, 0.019926746295701854, 0.10024992543803705, 0.04722646874089778, 0.09206803617104443, 0.1015411029021136, 0.0785067499144346, 0.19866492280079415, 0.08499703031596831, 0.09108969674135683, 0.026347034544973273, 0.046418139682471916, 0.07802298028336667, 0.0552838938219406, 0.07004551222902648, 0.04934207290508355, 0.04430447791379331, 0.03602765185289517, 0.0757281473746133, 0.11510924466508253, 0.1062895682473292, 0.10448262268733516, 0.07650227181959228, 0.021139839910650972, 0.04900569484073239, 0.10530152736041024, 0.12983086460248497, 0.06910392147398814, 0.08055495700465706, 0.06369915433010015, 0.03167839356218844, 0.05898560812900435, 0.06084956150025023, 0.18434212587587534, 0.04765602085157212, 0.07563178134093419, 0.10101806826523722, 0.026106347606161658, 0.0, 0.053366272308922984, 0.09105011850485098, 0.10021887515504832, 0.020851698959184494, 0.11873328434746748, 0.04017828488637632, 0.05282369305445733, 0.05332829442249455, 0.047409904531923584, 0.03326247442386381, 0.0582975367412954, 0.0777979067803335, 0.07366428030937176, 0.038189935334633204, 0.036977215002964914, 0.039806642276805304}, 
{0.037567455853032575, 0.0038313988544722358, 0.020858046721001767, 0.062036792206283865, 0.024825323914786483, 0.05754157285236386, 0.06904417717146472, 0.016598640030966946, 0.011182674204017817, 0.037776644168622586, 0.01282732815427142, 0.023561658027066792, 0.02424414340772777, 0.012062878175897502, 0.01754861268236481, 0.03606555759812629, 0.030930689535104975, 0.0451119758392374, 0.03237083806347321, 0.055320402562661034, 0.02442704159076748, 0.052121486587356596, 0.034214951399799444, 0.0567579057009868, 0.054109390637528704, 0.010954323356308967, 0.041831936589447664, 0.021757677511434467, 0.009046077691377356, 0.025974329193884656, 0.0665746699408452, 0.03761507578941273, 0.01988833473252745, 0.04520330898836384, 0.03548913886153746, 0.01420010252601762, 0.024771142944324066, 0.024320378493550107, 0.030392263649872242, 0.05028509428517848, 0.05184992082271059, 0.08005038635717565, 0.02941925148871082, 0.017451917041465585, 0.08879063313453686, 0.03760590052290944, 0.018956677525361502, 0.008835130573582161, 0.0547218523785637, 0.01585831512433715, 0.04180412307486665, 0.05283523601176156, 0.04402010266184707, 0.1027488467321055, 0.052098281624979446, 0.06107995876793907, 0.02140914081754277, 0.026475182043390652, 0.03469687368458629, 0.03509533055015747, 0.03997118851286429, 0.020460760372755772, 0.024021232159765125, 0.021936124954388434, 0.03835027113111701, 0.06497771483820723, 0.05674260064770721, 0.01923733060936454, 0.030214540631437515, 0.01358963386844745, 0.02841532262728783, 0.06628918329372677, 0.09470160083016091, 0.0324281543971485, 0.04730209868083607, 0.037306830903157936, 0.019179741083740036, 0.05656585335886451, 0.02292109299866131, 0.11598344547341703, 0.028671152025157055, 0.03757016506643233, 0.04891044577393016, 0.013036591805178277, 0.053366272308922984, 0.0, 0.03242622940668481, 0.04000434296769508, 0.013063527347615806, 0.0638434869338522, 0.015783054309518926, 0.038827607998764266, 0.034539514793325024, 0.034487993263550676, 0.020847094760807268, 0.03352450141303165, 0.045332862150792255, 0.029347579269338012, 0.01912050384095723, 0.015096075890853235, 0.01795713314912433}, 
{0.059932205072672246, 0.0012466271403236242, 0.04128390262368513, 0.10846970078400905, 0.06086242895366623, 0.08549999752306205, 0.1465869511590292, 0.03748516798665016, 0.022503084744595746, 0.05710841587004139, 0.02822051932130797, 0.04426233800677178, 0.05251540115250005, 0.01668195984659638, 0.040348759528095725, 0.08774011434854562, 0.05735797039723303, 0.07906143757295396, 0.06562789210794737, 0.06973537682967826, 0.039745161386075416, 0.09253042325250711, 0.06058523763408775, 0.0873349462818701, 0.10030089430129858, 0.03598733482410257, 0.07709278191449907, 0.04665218569966785, 0.013260495160407377, 0.06211782697643049, 0.14706517158688057, 0.06211754667275684, 0.03496563020116857, 0.07580959278110203, 0.032700664573851734, 0.024000546265837072, 0.05292662215398892, 0.06210442460460266, 0.06854707547169399, 0.09206372511976794, 0.10428268496705209, 0.13029947155565647, 0.04580467320343897, 0.026351389227579337, 0.15844017424513837, 0.07163446382985952, 0.046480299339219905, 0.019001161430438215, 0.10689995401610589, 0.05651588107474357, 0.09030188533894837, 0.08653993657080646, 0.07874674233802649, 0.21074106032442974, 0.08835259928083036, 0.09454524780563842, 0.047276868488053236, 0.06001744831995869, 0.08335584805196151, 0.06752073885117575, 0.08968102616523244, 0.04605770970883183, 0.055814439921383595, 0.0449168828735687, 0.07697192712811926, 0.12678346060030166, 0.11734007204352546, 0.03608287858523181, 0.06598238813721459, 0.0494492558233644, 0.033181558122703826, 0.09294219383810841, 0.15478203695018794, 0.06870609083335062, 0.07680336024522484, 0.05649282520957832, 0.03414528417481663, 0.059544684648266476, 0.08611412892631869, 0.19141406199566127, 0.04015508778105331, 0.0678831584999109, 0.09035160058076191, 0.026828496995516513, 0.09105011850485098, 0.03242622940668481, 0.0, 0.06010956374987322, 0.01683922846270775, 0.1100277923127702, 0.029491559899784227, 0.06423887850651062, 0.06110377600770515, 0.06170854578039185, 0.04432126894150821, 0.07379696188466892, 0.09032112386871001, 0.07368318562583949, 0.0355757354366156, 0.03930783188129523, 0.042216978657974295}, 
{0.04760478310756135, 0.00643163730832212, 0.03537396308273124, 0.09385376693062404, 0.020412440723372567, 0.0607802874218266, 0.13963538784303162, 0.02623494889177785, 0.019157812670072764, 0.04016599787198328, 0.0167855484719001, 0.029555948184973157, 0.028715750199873463, 0.012671661568380189, 0.02548320737198441, 0.05601929159757098, 0.041213080043786855, 0.05582039130094734, 0.058934972488145124, 0.10759714899196304, 0.03554101121578719, 0.06261076490377286, 0.0445029805348006, 0.06623821972035732, 0.07687753141640702, 0.025175226222048545, 0.04790196486814976, 0.04169009626780671, -0.008653429172643329, 0.04581222520376018, 0.0822055593500585, 0.06088363626850436, 0.023517187970499804, 0.02602089526133257, 0.028040181714838904, 0.019009095872011512, 0.03808646117460625, 0.04050553017036305, 0.047615185871033895, 0.07966864844982427, 0.0916991309238345, 0.13331465146504107, 0.04058593729749713, 0.026559929504664997, 0.12496161987163704, 0.0575262004082317, 0.03060617879477699, 0.015781852095408975, 0.0813747302119659, 0.030785933885721567, 0.05883493216222171, 0.07408371901833632, 0.05280552691738498, 0.11208818771102634, 0.07032284618251539, 0.05828058608715831, 0.015762486802355393, 0.04107205281993196, 0.061191066840402, 0.04926739359435651, 0.05502094869055305, 0.029810062798837387, 0.041759754620119785, 0.028231084756848237, 0.044697117936099554, 0.08925717410543413, 0.09429183908569984, 0.05905742436297447, 0.0626438561688872, 0.01764970261607574, 0.03550065211762859, 0.08174991810687506, 0.06600562744515492, 0.05468497650970245, 0.06005926177377359, 0.055242122571468856, 0.029187170109448747, 0.03471356498547213, 0.03848739075812159, 0.10265633005513619, 0.037122060163180634, 0.050743018686541075, 0.06725879881645723, 0.015824753211479314, 0.10021887515504832, 0.04000434296769508, 0.06010956374987322, 0.0, 0.011560286532285819, 0.08872514293319288, 0.03356918190493131, 0.04266064539124906, 0.04112663071418411, 0.036637120982786875, 0.019555233533513426, 0.04870982160368533, 0.06369934770780783, 0.04777912672140985, 0.02727137167323662, 0.019656022027580284, 0.03569172657131137}, 
{0.012700421584915, 0.0012804960995659754, 0.005532004023684316, 0.01811383487306417, 0.013286958000973702, 0.0183237198650963, 0.03142785556047924, 0.011066300820984273, 0.007189136505665007, 0.0128011259162515, 0.0066661609766980705, 0.009545506884627419, 0.014507081660641673, 0.004391682750448349, 0.008559274345003932, 0.012366142162867064, 0.010189800714302978, 0.015939455668507685, 0.012212171218078452, 0.019712222141296486, 0.00949948326723013, 0.01902389177531588, 0.010326715822905964, 0.023895786463769813, 0.019460326231142418, 0.011184972506183798, 0.011477492036843577, 0.007337997723673208, 0.0059745576938388945, 0.0128631252950234, 0.0250550558175601, 0.015483715595309797, 0.011903531852968061, 0.02045318828903641, 0.011886676841558308, 0.006460087760043367, 0.010895713211489085, 0.006837819407484938, 0.012171921521246836, 0.019930446071299388, 0.014867443897128282, 0.029247986996848874, 0.01257311171495673, 0.014101403943322528, 0.03496097533131106, 0.01630810450537516, 0.011215382872929768, 0.0041879031051452595, 0.01901081747931839, 0.009413936842027643, 0.019218265844658904, 0.015792610137507258, 0.01606968692013475, 0.03742336760952787, 0.015946379864301773, 0.021116918184624908, 0.010001475837186725, 0.013002623226613939, 0.016482959298085, 0.01512176586597988, 0.013757569332363011, 0.009584811490336685, 0.012456905266695125, 0.00625144622499246, 0.015802275213635544, 0.02267886288526877, 0.02419793327697621, 0.0056425892899642244, 0.01627097359485661, 0.009392891761502932, 0.008358770110269479, 0.021278187525627757, 0.02813578332757856, 0.00993919562945372, 0.022918470011723136, 0.012219955180267283, 0.006945352801309346, 0.020948953870523732, 0.015024505989992996, 0.03436967802088518, 0.011861618970412555, 0.014775391119634012, 0.01882255928292701, 0.00815135068620973, 0.020851698959184494, 0.013063527347615806, 0.01683922846270775, 0.011560286532285819, 0.0, 0.01897829842709772, 0.0070443939677945185, 0.011686844190615242, 0.018177929190293624, 0.014206896220427766, 0.004374312595359278, 0.01282144729524331, 0.016334064767985594, 0.01890435257208252, 0.0071699185391484255, 0.009715461388113827, 0.007003939438962192}, 
{0.07575827948710967, 0.006036481496840482, 0.04867454463312735, 0.14612646159284703, 0.06365825027239731, 0.11100224002151567, 0.19490675278472266, 0.03941190060124847, 0.02057838095505167, 0.06813161400771202, 0.03671055786139154, 0.05200448884867541, 0.05363032334954353, 0.01967685830893774, 0.033376162042008495, 0.09211597843858257, 0.06680756569559936, 0.0910017694629311, 0.08571102019290724, 0.09801957191487162, 0.04374006059239035, 0.1080611273733605, 0.07373086045560051, 0.11550240157546322, 0.11478426121005109, 0.03778427031239325, 0.09561005396157637, 0.06055555290569751, 0.023249754507298326, 0.06645830810335027, 0.14892554057224752, 0.07416777777400986, 0.035751177333449534, 0.08105183137539698, 0.04326818944276536, 0.024621365515675737, 0.061587163616203665, 0.08212104487772122, 0.07914122939307901, 0.10384604615012218, 0.11542268515025106, 0.15565824999603484, 0.05977682043263773, 0.03857942311934632, 0.18440649837669193, 0.09020032206633924, 0.05208726447299232, 0.02726568755072241, 0.11860263791967145, 0.06079233946005216, 0.0930843365566348, 0.1298638771068728, 0.08852840492892149, 0.2158422355933356, 0.11756174830698495, 0.11174303907925691, 0.05074934842614219, 0.06318458797375981, 0.09987927682129885, 0.07561245974535712, 0.10115170453897394, 0.030907876761038983, 0.05232319822879183, 0.049817705890651744, 0.08720794558567461, 0.1493972515058891, 0.13139920786142353, 0.07372828064348728, 0.08344542423554942, 0.04663014459572732, 0.05125938377877688, 0.12438964302642813, 0.17539967181062638, 0.07342227980504891, 0.11295720796199457, 0.06713938430288818, 0.040002542838071094, 0.07327320274365952, 0.0839559725605131, 0.22587730139011805, 0.05236828165605479, 0.07896207152002069, 0.10624753555984102, 0.02312638566988211, 0.11873328434746748, 0.0638434869338522, 0.1100277923127702, 0.08872514293319288, 0.01897829842709772, 0.0, 0.042519441444071306, 0.07099296376702952, 0.06213638859241139, 0.0719489621332425, 0.04992130311702693, 0.07616844874270783, 0.10079202762466698, 0.07827940770478982, 0.04134722751423571, 0.0309303705982379, 0.04731287970815326}, 
{0.013615655006957203, 0.004435682651705783, 0.01487654349512175, 0.04613123649559136, 0.008472382039211537, 0.032264505021427886, 0.05456598316179132, 0.022820406980985686, 0.014517969826395813, 0.024826871382299574, 0.005235949064388625, 0.014790121187103952, 0.01808995210796386, 0.007041455105631439, 0.01362006841061386, 0.030173258609518718, 0.021857369573395014, 0.030430304122133968, 0.01876095863621699, 0.05217912216979488, 0.014213939081514877, 0.03160582269815275, 0.02171194808952396, 0.04308927978629091, 0.031112974331863538, 0.015025611869421565, 0.03031286391356144, 0.016939566258153297, -0.00392192907270057, 0.02237185282867047, 0.034402070306424, 0.028290120622828496, 0.021364928092308954, 0.028755251129172776, 0.01407315431675027, 0.015307315136299581, 0.015742866332061553, 0.02765630733326277, 0.03086684587526008, 0.03454630663256251, 0.03698418120196477, 0.05759598942173662, 0.02470730389268323, 0.008969401439322119, 0.05688875164612921, 0.025067780627904792, 0.013531196728995823, 0.01171272073557345, 0.037485924934689156, 0.022536302442033317, 0.024064308618779028, 0.03181763455980762, 0.023333725029007876, 0.02778210302489254, 0.03201599214462455, 0.03781894247206601, 0.011926426976425212, 0.025619792333700583, 0.024303490670025848, 0.020586379383991445, 0.018929356719425392, 0.020184464306683282, 0.025913163038008002, 0.02015695570655621, 0.018597473400491945, 0.03516081315390186, 0.04267111087972785, 0.025694232310223657, 0.024854101536724287, 0.00985772260204287, 0.022081031214564558, 0.04243539056960985, 0.0329365407423299, 0.030234127862970885, 0.03131397647740586, 0.029474820400310332, 0.008171347778095804, 0.02451174956405617, 0.021437077965118664, 0.0601193034440791, 0.03228740541533239, 0.024889655932543067, 0.03201569730233741, 0.021010037419813495, 0.04017828488637632, 0.015783054309518926, 0.029491559899784227, 0.03356918190493131, 0.0070443939677945185, 0.042519441444071306, 0.0, 0.017810578877409475, 0.01941947374440175, 0.025638274044533605, 0.0065638306176920005, 0.022628479560380953, 0.0338102070289986, 0.011216893811487655, 0.011159521781741961, 0.020111095167950996, 0.020287385003255196}, 
{0.03836299282571005, 0.0033212724054819394, 0.029846360653545748, 0.07661659928976568, 0.059269284213298086, 0.06321954914436527, 0.09124488700782303, 0.02385342932192328, 0.014929221415424257, 0.038298080269734, 0.024244723933232865, 0.03527791676543655, 0.04167577400764457, 0.012174833328274287, 0.01894727768890149, 0.053727572418606, 0.03224645434212579, 0.05476523250399523, 0.04693375698920402, 0.04362314647666879, 0.030971337261851396, 0.05179274651552017, 0.04410981391225041, 0.06365839216225538, 0.06170847742807783, 0.0336396832282773, 0.05729461295745394, 0.032030574140272425, 0.030245602099505078, 0.03416933141698116, 0.12263849789530938, 0.041120037342816676, 0.02557915183038092, 0.06112981753956872, 0.0426839007099959, 0.019197850247616447, 0.031265320643424056, 0.0400465354436364, 0.05957003029073137, 0.05923829065852799, 0.05038840977160379, 0.07477417160280223, 0.02929111600410162, 0.025590950431779495, 0.10910500179448598, 0.0476228369044325, 0.026698480316287392, 0.01610111467606445, 0.06338322642152494, 0.041434847458199135, 0.04815569913900781, 0.06796084630803971, 0.05042110465807181, 0.15892089907355536, 0.06140846706569687, 0.06916540321167314, 0.04917214392736604, 0.04204948436840257, 0.04825270022018975, 0.0425939699342364, 0.056892501538553554, 0.027440419672791524, 0.03463184437700896, 0.022325600173769736, 0.04864170813001211, 0.06919056427409337, 0.06357999875822877, 0.020177845126517536, 0.054896227287464176, 0.03562856449030995, 0.03062256223008677, 0.061174097736402415, 0.11403350207233817, 0.0420019054644231, 0.0513167479816966, 0.04087652288803889, 0.02149024806810393, 0.046137267729723944, 0.07255307802149522, 0.12749651238143384, 0.0317792813670882, 0.043318257842173635, 0.06547786616086493, 0.016026508814844062, 0.05282369305445733, 0.038827607998764266, 0.06423887850651062, 0.04266064539124906, 0.011686844190615242, 0.07099296376702952, 0.017810578877409475, 0.0, 0.04019349417934997, 0.04412446675378936, 0.023087517409149848, 0.039174517667968166, 0.06082611635873399, 0.057706657951147655, 0.02022292302713697, 0.019446326121670007, 0.023055824336428696}, 
{0.04497670987972038, 0.003627876651615079, 0.01639745389634825, 0.06470137819947654, 0.03317069663215992, 0.05000475714807159, 0.08978874089925089, 0.018124582244039993, 0.01207785889817445, 0.0444467961827013, 0.02340887154288847, 0.031821113907134976, 0.03446924202305969, 0.00892296136565854, 0.019444901617030285, 0.0362642888655659, 0.03825950839629629, 0.04223207547006295, 0.03896551712981376, 0.045507346237129355, 0.027800231468376842, 0.05689947697048088, 0.03285030606509354, 0.06272623973897654, 0.06105534885735129, 0.024153428908908228, 0.049940768112493344, 0.02158240389252003, 0.023064658935567223, 0.0401762152895174, 0.0853116038182568, 0.04209831184949809, 0.02388062645372192, 0.0555912044493383, 0.017530910316145173, 0.015362480325139897, 0.020964864021454106, 0.04024267587471428, 0.03977858919018599, 0.06361248130725063, 0.057472436206716195, 0.08523250129897544, 0.034517798914863264, 0.029622530331427848, 0.08513895223223258, 0.045656731604384174, 0.03038576061137829, 0.018108063598039972, 0.05925013727936999, 0.026492615157112327, 0.055042371275658156, 0.05231946926130537, 0.04129515774911908, 0.11560686988195035, 0.05513426212959999, 0.05708614985084093, 0.028668865226960258, 0.03854554433057748, 0.054683862064581486, 0.05219914730581952, 0.04881066982816824, 0.029193347314124787, 0.027642503031217812, 0.023108844279559747, 0.04223888210457104, 0.06667037892172246, 0.07602971985988531, 0.018721799761958112, 0.04812377664674519, 0.025113492377176787, 0.024829670380603856, 0.062269768767293794, 0.08656349237485081, 0.03475132927998957, 0.06591881476642569, 0.03826812790948097, 0.012594071390772782, 0.03665619919553354, 0.04020772134971916, 0.1210974277349452, 0.024324511809667757, 0.04336873731871617, 0.05193958065085618, 0.01728920336118325, 0.05332829442249455, 0.034539514793325024, 0.06110377600770515, 0.04112663071418411, 0.018177929190293624, 0.06213638859241139, 0.01941947374440175, 0.04019349417934997, 0.0, 0.039025175633076545, 0.022733201285578628, 0.043631497350992476, 0.05082671046300567, 0.04933322650217211, 0.020865942692170004, 0.023380275881441787, 0.016906572596284534}, 
